LOADCOMMANDID,OBFUSCATEDINTERNAL,OFFSETSTATSUPDATETIME,PUBLICID,CREATETIME,USERSETTINGSID,SPATIALPOINTDENORM,SESSIONTIMEOUTSECS,ORGANIZATIONID,VACATIONSTATUS,DEPARTMENT,UPDATETIME,EXTERNALUSER,LANGUAGE,EXPERIENCELEVEL,LOCALE,ID,LOSSTYPE,AUTHORITYPROFILEID,CREATEUSERID,BEANVERSION,NEWLYASSIGNEDACTIVITIES,RETIRED,DEFAULTPHONECOUNTRY,VALIDATIONLEVEL,POLICYTYPE,UPDATEUSERID,QUICKCLAIM,CREDENTIALID,SYSTEMUSERTYPE,DEFAULTCOUNTRY,TIMEZONE,CONTACTID,JOBTITLE
,1,,PICCUser:207,2017-11-22 17:18:33.917,162,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,162,,18.0,,0,,0,,,,,,162,,,,162,Senior Adjuster
,1,,PICCUser:208,2017-11-22 17:18:33.917,163,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,163,,,,0,,0,,,,,,163,,,,163,Quality Control
,1,,PICCUser:210,2017-11-22 17:18:33.917,164,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,164,,20.0,,0,,0,,,,,,164,,,,164,Subrogation Specialist
,1,,PICCUser:211,2017-11-22 17:18:33.917,165,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,165,,4.0,,0,,0,,,,,,165,,,,165,Adjuster
,1,,PICCUser:212,2017-11-22 17:18:33.917,166,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,166,,18.0,,0,,0,,,,,,166,,,,166,Senior Adjuster
,1,,PICCUser:213,2017-11-22 17:18:33.917,167,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,167,,20.0,,0,,0,,,,,,167,,,,167,Subrogation Specialist
,1,,PICCUser:214,2017-11-22 17:18:33.917,168,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,168,,6.0,,0,,0,,,,,,168,,,,168,Claim Manager
,1,,PICCUser:215,2017-11-22 17:18:33.917,169,,,,1,Indianapolis Service Office,2017-11-22 17:18:33.917,0,,,,169,,29.0,,0,,0,,,,,,169,,,,169,Claim Support II
,1,,PICCUser:216,2017-11-22 17:18:33.917,170,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,170,,20.0,,0,,0,,,,,,170,,,,170,Subrogation Specialist
,1,,PICCUser:218,2017-11-22 17:18:33.917,171,,,,1,Metro Service Office,2017-11-22 17:18:33.917,0,,,,171,,4.0,,0,,0,,,,,,171,,,,171,Adjuster
,1,,PICCUser:219,2017-11-22 17:18:33.917,172,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,172,,29.0,,0,,0,,,,,,172,,,,172,Call Center Representative
,1,,PICCUser:220,2017-11-22 17:18:33.917,173,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,173,,12.0,,0,,0,,,,,,173,,,,173,Litigation Specialist
,1,,PICCUser:221,2017-11-22 17:18:33.917,174,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,1,,,,174,,12.0,,0,,0,,,,,,174,,,,174,Litigation Specialist
,1,,PICCUser:223,2017-11-22 17:18:33.917,175,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,175,,,,0,,0,,,,,,175,,,,175,Clerical
,1,,PICCUser:225,2017-11-22 17:18:33.917,176,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,176,,18.0,,0,,0,,,,,,176,,,,176,Senior Adjuster
,1,,PICCUser:226,2017-11-22 17:18:33.917,177,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,177,,29.0,,0,,0,,,,,,177,,,,177,Claim Services Supervisor
,1,,PICCUser:227,2017-11-22 17:18:33.917,178,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,178,,,,0,,0,,,,,,178,,,,178,Claim Business Analyst II
,1,,PICCUser:232,2017-11-22 17:18:33.917,179,,,,1,Phoenix Service Office,2017-11-22 17:18:33.917,0,,,,179,,18.0,,0,,0,,,,,,179,,,,179,Senior Adjuster
,1,,PICCUser:233,2017-11-22 17:18:33.917,180,,,,1,Des Moines Service Office,2017-11-22 17:18:33.917,0,,,,180,,29.0,,0,,0,,,,,,180,,,,180,Claim Support I (Temp)
,1,,PICCUser:234,2017-11-22 17:18:33.917,181,,,,1,Appleton Service Office,2017-11-22 17:18:33.917,0,,,,181,,29.0,,0,,0,,,,,,181,,,,181,Claim Support II
,1,,PICCUser:235,2017-11-22 17:18:33.917,182,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,182,,29.0,,0,,0,,,,,,182,,,,182,Claim Support II
,1,,PICCUser:236,2017-11-22 17:18:33.917,183,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,183,,,,0,,0,,,,,,183,,,,183,Claim Business Analyst II
,1,,PICCUser:237,2017-11-22 17:18:33.917,184,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,184,,20.0,,0,,0,,,,,,184,,,,184,Subrogation Specialist
,1,,PICCUser:238,2017-11-22 17:18:33.917,185,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,185,,24.0,,0,,0,,,,,,185,,,,185,Property Specialist
,1,,PICCUser:240,2017-11-22 17:18:33.917,186,,,,1,Pekin Service Office,2017-11-22 17:18:33.917,0,,,,186,,15.0,,0,,0,,,,,,186,,,,186,Personal Lines Claim Representative II
,1,,PICCUser:241,2017-11-22 17:18:33.917,187,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,187,,29.0,,0,,0,,,,,,187,,,,187,Claim Support II
,1,,PICCUser:243,2017-11-22 17:18:33.917,188,,,,1,Rockford Service Office,2017-11-22 17:18:33.917,0,,,,188,,4.0,,0,,0,,,,,,188,,,,188,Adjuster
,1,,PICCUser:244,2017-11-22 17:18:33.917,189,,,,1,Ansr,2017-11-22 17:18:33.917,1,,,,189,,,,0,,0,,,,,,189,,,,189,Clerical
