LOADCOMMANDID,EXPOSUREID,CREATEUSERID,PUBLICID,COSTTYPE,BEANVERSION,ARCHIVEPARTITION,RETIRED,CREATETIME,RESERVINGCURRENCY,COSTCATEGORY,UPDATEUSERID,UPDATETIME,CLAIMID,ID
,5402.0,3,cc:3501,1,0,,0,2018-05-15 20:40:07.331,10001,10001,3,2018-05-15 20:40:07.331,5903,3501
,5601.0,3,cc:3601,10002,2,,0,2018-05-19 14:26:48.942,10001,10001,2,2018-05-21 00:00:00.490,6101,3601
,5602.0,3,cc:3602,10002,2,,0,2018-05-19 15:22:06.789,10001,10001,2,2018-05-21 00:00:01.160,6102,3602
,5501.0,3,cc:3701,10002,0,,0,2018-06-12 09:01:26.884,10001,10001,3,2018-06-12 09:01:26.884,6002,3701
,5802.0,3,cc:3702,10002,0,,0,2018-06-12 10:16:33.403,10001,10001,3,2018-06-12 10:16:33.403,6302,3702
,5804.0,3,cc:3703,10002,0,,0,2018-06-12 10:17:23.952,10001,10001,3,2018-06-12 10:17:23.952,6302,3703
,5810.0,3,cc:3704,1,2,,0,2018-06-12 16:08:44.183,10001,10001,2,2018-06-12 16:30:00.605,6309,3704
,5813.0,3,cc:3705,1,3,,0,2018-06-12 16:22:30.253,10001,10001,3,2018-06-12 18:18:07.091,6312,3705
,5816.0,3,cc:3706,1,2,,0,2018-06-12 19:29:36.590,10001,10001,2,2018-06-13 00:00:00.320,6318,3706
,5826.0,3,cc:3707,10002,0,,0,2018-06-13 12:35:50.607,10001,10001,3,2018-06-13 12:35:50.607,6335,3707
,5912.0,3,cc:3801,1,4,,0,2018-06-14 04:30:18.730,10001,10001,2,2018-06-14 05:00:00.504,6412,3801
,5914.0,3,cc:3802,1,3,,0,2018-06-14 05:18:15.662,10001,10001,3,2018-06-14 05:45:05.155,6413,3802
,5915.0,3,cc:3803,1,2,,0,2018-06-14 05:18:59.490,10001,10001,2,2018-06-14 05:30:00.712,6413,3803
,5917.0,3,cc:3804,1,2,,0,2018-06-14 11:51:52.733,10001,10001,2,2018-06-14 12:30:00.426,6424,3804
,5920.0,3,cc:3805,10002,3,,0,2018-06-14 12:08:49.281,10001,10001,3,2018-06-14 12:45:38.576,6427,3805
,5918.0,3,cc:3806,10002,3,,0,2018-06-14 12:38:52.494,10001,10001,3,2018-06-14 12:59:22.412,6425,3806
,5921.0,3,cc:3807,10002,0,,0,2018-06-14 13:05:11.159,10001,10001,3,2018-06-14 13:05:11.159,6425,3807
,5924.0,3,cc:3808,1,0,,0,2018-06-14 14:16:54.216,10001,10001,3,2018-06-14 14:16:54.216,6431,3808
,5931.0,3,cc:3809,1,0,,0,2018-06-15 12:27:45.778,10001,10001,3,2018-06-15 12:27:45.778,6429,3809
,6013.0,3,cc:3901,1,2,,0,2018-06-18 07:35:20.798,10001,10001,2,2018-06-18 07:43:13.593,6513,3901
,6010.0,3,cc:3902,1,2,,0,2018-06-18 07:40:52.493,10001,10001,2,2018-06-18 07:43:14.035,6508,3902
,6007.0,3,cc:3903,1,2,,0,2018-06-18 12:32:17.068,10001,10001,2,2018-06-18 13:00:01.104,6505,3903
,6016.0,3,cc:3904,1,2,,0,2018-06-18 12:33:55.030,10001,10001,2,2018-06-18 13:00:01.656,6505,3904
,6017.0,3,cc:3905,1,2,,0,2018-06-18 12:34:29.832,10001,10001,2,2018-06-18 13:00:01.435,6505,3905
,6018.0,3,cc:3906,1,0,,0,2018-06-18 12:37:30.211,10001,10001,3,2018-06-18 12:37:30.211,6505,3906
,6019.0,3,cc:3907,10002,0,,0,2018-06-18 12:43:23.880,10001,10001,3,2018-06-18 12:43:23.880,6505,3907
,6023.0,3,cc:3908,1,3,,0,2018-06-18 12:46:47.952,10001,10001,3,2018-06-18 12:53:38.664,6511,3908
,6022.0,3,cc:3909,1,2,,0,2018-06-18 12:47:00.086,10001,10001,3,2018-06-18 12:53:43.510,6511,3909
,6021.0,3,cc:3910,1,2,,0,2018-06-18 12:47:12.036,10001,10001,3,2018-06-18 12:53:48.597,6511,3910
,6020.0,3,cc:3911,1,2,,0,2018-06-18 12:47:25.176,10001,10001,3,2018-06-18 12:53:52.814,6511,3911
,6024.0,3,cc:3912,1,1,,0,2018-06-18 13:13:02.487,10001,10001,3,2018-06-18 19:01:30.171,6512,3912
,6026.0,3,cc:3913,1,0,,0,2018-06-18 13:58:29.931,10001,10001,3,2018-06-18 13:58:29.931,6520,3913
,6030.0,3,cc:3914,1,2,,0,2018-06-18 15:06:01.838,10001,10001,3,2018-06-18 15:25:49.421,6528,3914
,6039.0,3,cc:3915,10002,1,,0,2018-06-18 20:58:24.946,10001,10001,2,2018-06-18 20:58:41.460,6512,3915
,6055.0,3,cc:3916,1,0,,0,2018-06-18 22:07:51.310,10001,10001,3,2018-06-18 22:07:51.310,6548,3916
,6201.0,3,cc:4001,1,5,,0,2018-06-19 13:26:02.337,10001,10001,2,2018-06-19 14:00:01.382,6701,4001
,6310.0,3,cc:4101,1,1,,0,2018-06-20 06:40:59.924,10001,10001,3,2018-06-20 06:44:43.147,6809,4101
,6311.0,3,cc:4102,1,1,,0,2018-06-20 06:41:34.330,10001,10001,3,2018-06-20 06:46:19.716,6809,4102
,6314.0,3,cc:4103,1,0,,0,2018-06-20 13:14:06.339,10001,10001,3,2018-06-20 13:14:06.339,6817,4103
,6406.0,3,cc:4201,1,2,,0,2018-06-21 12:07:18.845,10001,10001,3,2018-06-21 12:09:19.397,6901,4201
,6501.0,3,cc:4301,10002,2,,0,2018-06-22 06:17:11.503,10001,10001,2,2018-06-22 06:30:00.429,7002,4301
,6503.0,3,cc:4302,1,2,,0,2018-06-22 16:33:31.703,10001,10001,2,2018-06-22 18:30:00.402,7004,4302
,6505.0,3,cc:4303,1,2,,0,2018-06-22 18:03:34.969,10001,10001,2,2018-06-22 18:30:00.957,7004,4303
,6508.0,3,cc:4304,1,0,,0,2018-06-22 18:36:44.737,10001,10001,3,2018-06-22 18:36:44.737,7007,4304
,6509.0,3,cc:4305,1,6,,0,2018-06-22 19:28:12.769,10001,10001,2,2018-06-22 20:00:00.809,7008,4305
,6510.0,3,cc:4306,1,3,,0,2018-06-22 19:43:34.387,10001,10001,2,2018-06-22 20:00:00.596,7008,4306
,6513.0,3,cc:4307,1,2,,0,2018-06-22 20:10:29.901,10001,10001,2,2018-06-22 20:30:00.275,7010,4307
,6514.0,3,cc:4308,1,2,,0,2018-06-22 20:20:01.733,10001,10001,2,2018-06-22 20:30:00.465,7011,4308
,6515.0,3,cc:4309,1,3,,0,2018-06-22 20:28:28.982,10001,10001,2,2018-06-22 20:30:00.618,7011,4309
,6603.0,3,cc:4401,1,0,,0,2018-06-25 13:13:53.202,10001,10001,3,2018-06-25 13:13:53.202,7107,4401
,6605.0,3,cc:4402,1,1,,0,2018-06-25 14:05:26.575,10001,10001,3,2018-06-25 14:06:51.523,7109,4402
,6606.0,3,cc:4403,1,1,,0,2018-06-25 14:09:37.831,10001,10001,3,2018-06-25 14:10:39.660,7110,4403
,6516.0,3,cc:4404,1,3,,0,2018-06-25 14:12:24.490,10001,10001,2,2018-06-25 14:30:00.672,7011,4404
,6611.0,3,cc:4405,1,3,,0,2018-06-25 15:49:45.669,10001,10001,2,2018-06-25 16:00:00.261,7114,4405
,6612.0,3,cc:4406,1,2,,0,2018-06-25 15:53:51.807,10001,10001,2,2018-06-25 16:00:00.424,7114,4406
,6613.0,3,cc:4407,1,3,,0,2018-06-25 16:28:19.543,10001,10001,2,2018-06-25 17:00:00.522,7114,4407
,6708.0,3,cc:4501,10002,2,,0,2018-06-26 11:25:10.447,10001,10001,2,2018-06-26 11:30:00.495,7210,4501
,6621.0,3,cc:4502,1,5,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-26 18:52:03.280,7120,4502
,6622.0,3,cc:4503,1,6,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-27 17:15:56.318,7120,4503
,6623.0,3,cc:4504,1,3,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-26 18:51:55.968,7120,4504
,6624.0,3,cc:4505,10002,5,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-26 18:51:52.012,7120,4505
,6625.0,3,cc:4506,10002,3,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-26 18:51:48.701,7120,4506
,6626.0,3,cc:4507,10002,3,,0,2018-06-26 12:49:59.682,10001,10001,3,2018-06-26 18:51:43.404,7120,4507
,6723.0,3,cc:4508,1,3,,0,2018-06-27 19:13:15.152,10001,10001,3,2018-06-27 19:39:32.864,7229,4508
,6724.0,3,cc:4509,1,5,,0,2018-06-27 20:27:23.768,10001,10001,2,2018-06-28 14:30:00.806,7229,4509
,6803.0,3,cc:4601,1,4,,0,2018-06-28 12:01:32.196,10001,10001,3,2018-07-02 08:12:33.937,7310,4601
,6804.0,3,cc:4602,1,2,,0,2018-06-28 12:02:08.222,10001,10001,2,2018-07-02 08:00:00.408,7310,4602
,6805.0,3,cc:4603,1,0,,0,2018-06-28 16:08:22.566,10001,10001,3,2018-06-28 16:08:22.566,7319,4603
,6807.0,3,cc:4604,1,2,,0,2018-06-28 16:41:35.843,10001,10001,2,2018-06-28 17:00:00.735,7321,4604
,6617.0,3,cc:4605,1,0,,0,2018-06-28 18:04:12.944,10001,10001,3,2018-06-28 18:04:12.944,7116,4605
,6817.0,3,cc:4606,1,1,,0,2018-06-28 18:33:43.846,10001,10001,3,2018-06-28 18:39:43.269,7329,4606
,6818.0,3,cc:4607,1,0,,0,2018-06-28 18:34:22.212,10001,10001,3,2018-06-28 18:34:22.212,7329,4607
,6819.0,3,cc:4608,1,1,,0,2018-06-28 18:34:43.020,10001,10001,3,2018-06-28 18:41:07.560,7329,4608
,6820.0,3,cc:4609,1,0,,0,2018-06-28 18:40:17.243,10001,10001,3,2018-06-28 18:40:17.243,7330,4609
,6821.0,3,cc:4610,1,0,,0,2018-06-28 18:41:08.722,10001,10001,3,2018-06-28 18:41:08.722,7330,4610
,6822.0,3,cc:4611,1,0,,0,2018-06-28 18:41:21.505,10001,10001,3,2018-06-28 18:41:21.505,7330,4611
,6823.0,3,cc:4612,1,2,,0,2018-06-28 18:57:46.441,10001,10001,2,2018-06-28 19:00:01.038,7331,4612
,6824.0,3,cc:4613,1,2,,0,2018-06-28 18:58:02.096,10001,10001,2,2018-06-28 19:00:01.303,7331,4613
,6825.0,3,cc:4614,1,1,,0,2018-06-28 18:58:14.806,10001,10001,3,2018-06-28 18:59:11.023,7331,4614
,6810.0,3,cc:4615,1,2,,0,2018-06-28 19:24:21.923,10001,10001,2,2018-06-28 19:30:00.459,7323,4615
,6902.0,3,cc:4701,1,2,,0,2018-06-29 07:00:39.108,10001,10001,2,2018-06-29 07:02:04.912,7402,4701
,7004.0,3,cc:4802,1,1,,0,2018-07-02 15:00:25.094,10001,10001,3,2018-07-02 15:08:33.398,7503,4802
,7005.0,3,cc:4803,1,1,,0,2018-07-02 15:00:55.854,10001,10001,3,2018-07-23 12:56:36.343,7503,4803
,7006.0,3,cc:4804,1,0,,0,2018-07-02 15:01:19.076,10001,10001,3,2018-07-02 15:01:19.076,7503,4804
,7007.0,3,cc:4805,10002,0,,0,2018-07-02 16:23:28.313,10001,10001,3,2018-07-02 16:23:28.313,7507,4805
,7104.0,3,cc:4901,1,0,,0,2018-07-03 11:17:46.275,10001,10001,3,2018-07-03 11:17:46.275,7418,4901
,7121.0,3,cc:4902,1,2,,0,2018-07-05 09:37:54.743,10001,10001,2,2018-07-05 09:59:46.207,7617,4902
,7122.0,3,cc:4903,1,1,,0,2018-07-05 09:38:39.251,10001,10001,3,2018-07-05 12:56:53.750,7617,4903
,7124.0,3,cc:4904,1,0,,0,2018-07-05 09:39:23.599,10001,10001,3,2018-07-05 09:39:23.599,7617,4904
,7125.0,3,cc:4905,1,0,,0,2018-07-05 09:39:46.101,10001,10001,3,2018-07-05 09:39:46.101,7617,4905
,7201.0,3,cc:5001,10002,0,,0,2018-07-09 08:27:53.141,10001,10001,3,2018-07-09 08:27:53.141,7707,5001
,7203.0,3,cc:5002,1,0,,0,2018-07-09 09:46:49.923,10001,10001,3,2018-07-09 09:46:49.923,7709,5002
,7202.0,3,cc:5003,1,2,,0,2018-07-09 09:48:29.188,10001,10001,2,2018-07-09 10:12:38.375,7708,5003
,7204.0,3,cc:5004,1,0,,0,2018-07-09 09:48:59.604,10001,10001,3,2018-07-09 09:48:59.604,7708,5004
,7205.0,3,cc:5005,1,3,,0,2018-07-09 09:49:25.744,10001,10001,2,2018-07-09 12:13:01.361,7708,5005
,7206.0,3,cc:5006,1,0,,0,2018-07-09 09:49:42.148,10001,10001,3,2018-07-09 09:49:42.148,7708,5006
,7210.0,3,cc:5007,1,0,,0,2018-07-09 11:30:37.180,10001,10001,3,2018-07-09 11:30:37.180,7713,5007
,7212.0,3,cc:5008,10002,1,,0,2018-07-09 12:11:34.924,10001,10001,3,2018-07-09 12:20:13.728,7714,5008
,7115.0,3,cc:5009,1,0,,0,2018-07-10 13:08:59.371,10001,10001,3,2018-07-10 13:08:59.371,7610,5009
,7271.0,3,cc:5010,10002,1,,0,2018-07-11 07:36:44.155,10001,10001,3,2018-07-11 07:37:56.490,7779,5010
,7274.0,3,cc:5011,10002,1,,0,2018-07-11 07:49:37.105,10001,10001,3,2018-07-11 07:52:50.528,7780,5011
